EmployeeID,Age,Department,Gender,EducationField,MonthlyIncome,YearsAtCompany,JobSatisfaction,MaritalStatus,Attrition
E2116,31.0,Marketing,Male,Medical,18959.0,17,3,Divorced,No
E2117,20.0,Operations,Female,Marketing,8099.0,8,1,Divorced,No
E2118,18.0,Sales,Female,Medical,11499.0,24,4,Single,No
E2119,,Finance,Male,Medical,5178.0,39,4,Single,No
E2120,43.0,,Female,Other,8116.0,13,1,Single,No
E2121,31.0,Marketing,Male,Marketing,17563.0,24,3,Married,No
E2122,56.0,Marketing,Male,Human Resources,5568.0,21,2,Married,No
E2123,44.0,Marketing,Male,Human Resources,11847.0,29,3,Married,Yes
E2124,26.0,Operations,Male,Medical,16135.0,19,1,Single,Yes
E2125,32.0,Marketing,Female,Marketing,19774.0,20,3,Divorced,Yes
E2126,32.0,IT,Female,Marketing,3742.0,31,4,Divorced,Yes
E2127,43.0,Finance,Female,Other,2619.0,20,3,Married,No
E2128,59.0,Marketing,Male,Technical Degree,19658.0,34,1,Married,Yes
E2129,30.0,Finance,Male,Human Resources,19340.0,31,4,Divorced,Yes
E2130,49.0,IT,Male,Other,3939.0,29,3,Divorced,Yes
E2131,56.0,IT,Female,Life Sciences,18001.0,38,3,Married,Yes
E2132,49.0,Finance,Male,Human Resources,2968.0,11,4,Married,No
E2133,21.0,HR,Female,Other,16846.0,17,2,Divorced,No
E2134,47.0,,Female,Human Resources,2281.0,20,4,Single,No
E2135,54.0,HR,Female,Technical Degree,17360.0,12,2,Married,Yes
E2136,40.0,HR,Female,Life Sciences,8262.0,20,1,Divorced,No
E2137,56.0,Operations,Female,Technical Degree,3058.0,7,1,Divorced,Yes
E2138,32.0,HR,Female,Life Sciences,12724.0,39,4,Divorced,No
E2139,46.0,Marketing,Male,Medical,7178.0,6,4,Divorced,No
E2140,53.0,Operations,Male,Other,8980.0,22,1,Single,No
E2141,30.0,Operations,Female,Life Sciences,11200.0,31,2,Divorced,No
E2142,49.0,IT,Female,Technical Degree,3229.0,10,1,Married,No
E2143,,HR,Male,Human Resources,10467.0,21,4,Single,Yes
E2144,39.0,IT,Female,Life Sciences,4289.0,21,1,Divorced,No
E2145,45.0,Finance,Female,Other,3239.0,24,4,Single,Yes
E2146,19.0,Sales,Male,Life Sciences,7370.0,21,4,Married,Yes
E2147,59.0,Operations,Female,Marketing,18170.0,27,1,Divorced,Yes
E2148,23.0,Finance,Female,Human Resources,2125.0,28,2,Married,Yes
E2149,45.0,Finance,Female,Other,14504.0,12,3,Divorced,Yes
E2150,45.0,Marketing,Male,Other,17398.0,17,1,Divorced,No
E2151,37.0,Sales,Male,Medical,8638.0,1,3,Divorced,No
E2152,47.0,Finance,Male,Technical Degree,8570.0,28,1,Divorced,No
E2153,28.0,Finance,Female,Medical,5249.0,20,3,Divorced,No
E2154,45.0,Sales,Female,Other,11110.0,14,2,Single,Yes
E2155,42.0,Sales,Male,Human Resources,9595.0,26,2,Divorced,No
E2156,56.0,Finance,Female,Life Sciences,15605.0,30,1,Divorced,No
E2157,50.0,Sales,Female,Life Sciences,14115.0,14,4,Single,Yes
E2158,18.0,finance,Female,Human Resources,8294.0,22,3,Single,Yes
E2159,44.0,Finance,FEMALE,Other,7757.0,23,4,Single,No
E2160,30.0,Marketing,Female,Life Sciences,,12,4,Single,No
E2161,58.0,hr,Male,Life Sciences,3969.0,21,4,Single,Yes
E2162,20.0,Finance,Female,Life Sciences,12985.0,36,2,Single,No
E2163,56.0,IT,Male,Technical Degree,19275.0,32,1,Divorced,No
E2164,23.0,Operations,Female,Technical Degree,6470.0,2,1,Divorced,No
E2165,25.0,HR,Male,Marketing,12225.0,18,2,Married,No
E2166,44.0,HR,Female,Medical,11556.0,22,2,Divorced,Yes
E2167,26.0,HR,Male,Human Resources,11206.0,28,1,Divorced,Yes
E2168,54.0,,Female,Human Resources,11991.0,29,4,Single,Yes
E2169,50.0,Finance,Male,Human Resources,9519.0,38,3,Single,No
E2170,59.0,Marketing,Female,Marketing,15669.0,24,3,Divorced,No
E2171,,Finance,Male,Technical Degree,6612.0,36,3,Married,No
E2172,32.0,Marketing,Female,Other,14373.0,7,4,Single,No
E2173,49.0,Marketing,Male,Other,19582.0,15,1,Divorced,No
E2174,49.0,Operations,MALE,Marketing,17552.0,7,2,Divorced,Yes
E2175,41.0,IT,Female,Other,16646.0,0,1,Married,No
E2176,58.0,Marketing,Female,Human Resources,7238.0,4,4,Married,No
E2177,29.0,Operations,Male,Medical,,2,2,Single,Yes
E2178,56.0,Sales,Female,Life Sciences,17504.0,0,4,Married,No
E2179,19.0,IT,Male,Technical Degree,5719.0,3,3,Divorced,Yes
E2180,20.0,Marketing,Male,Technical Degree,2302.0,39,3,Divorced,Yes
E2181,54.0,HR,Male,Marketing,14144.0,34,4,Married,Yes
E2182,34.0,Sales,Female,Technical Degree,19370.0,31,2,Married,Yes
E2183,19.0,Sales,Male,Human Resources,12055.0,33,2,Married,Yes
E2184,19.0,Operations,Male,Other,6440.0,24,1,Married,No
E2185,45.0,Sales,Female,Human Resources,5072.0,9,3,Single,Yes
E2186,40.0,IT,Female,Marketing,15598.0,20,1,Married,Yes
E2187,54.0,Marketing,Female,Human Resources,16287.0,38,1,Single,No
E2188,49.0,Marketing,Female,Other,15965.0,26,4,Divorced,No
E2189,50.0,HR,Male,Medical,11519.0,26,4,Married,Yes
E2190,18.0,Operations,Male,Marketing,15380.0,1,1,Single,No
E2191,36.0,HR,Male,Medical,13865.0,12,3,Married,No
E2192,19.0,Sales,Male,Life Sciences,10125.0,8,4,Divorced,Yes
E2193,43.0,HR,Female,Medical,5291.0,35,1,Divorced,Yes
E2194,49.0,IT,Male,Life Sciences,6033.0,21,1,Divorced,No
E2195,23.0,Marketing,Male,Life Sciences,7105.0,25,1,Married,Yes
E2196,49.0,Sales,Female,Medical,19087.0,11,1,Married,Yes
E2197,21.0,HR,Male,Marketing,10133.0,16,1,Single,No
E2198,28.0,Operations,Male,Other,,13,1,Divorced,Yes
E2199,34.0,IT,Male,Human Resources,7704.0,13,4,Married,Yes
E2200,55.0,IT,Male,Human Resources,9848.0,33,3,Divorced,Yes
E2201,41.0,hr,Male,Other,14975.0,19,1,Divorced,Yes
E2202,22.0,Marketing,Male,Life Sciences,8924.0,10,2,Single,Yes
E2203,51.0,HR,Female,Life Sciences,,15,4,Single,No
E2204,23.0,,Female,Marketing,9114.0,30,4,Single,No
E2205,39.0,,Male,Technical Degree,,5,1,Single,Yes
E2206,28.0,IT,Male,Medical,5173.0,18,4,Divorced,No
E2207,33.0,HR,Female,Life Sciences,3667.0,36,1,Single,Yes
E2208,50.0,Marketing,Male,Human Resources,6114.0,3,3,Single,Yes
E2209,26.0,Operations,Male,Marketing,5553.0,3,3,Single,Yes
E2210,23.0,Finance,Male,Medical,9761.0,19,4,Single,Yes
E2211,33.0,HR,Female,Marketing,3000.0,9,4,Divorced,Yes
E2212,,,Male,Medical,17638.0,23,2,Single,No
E2213,20.0,Marketing,Female,Medical,19772.0,34,4,Divorced,No
E2214,37.0,Operations,Male,Other,7450.0,25,2,Married,Yes
E2215,53.0,IT,Female,Life Sciences,5712.0,36,3,Divorced,No
E2216,36.0,Marketing,Female,Marketing,3367.0,37,3,Divorced,Yes
E2217,43.0,Marketing,Male,Marketing,10189.0,20,1,Single,No
E2218,20.0,Marketing,Female,Other,11013.0,39,3,Married,Yes
E2219,36.0,Marketing,Male,Human Resources,18838.0,38,2,Married,No
E2220,37.0,Sales,Female,Human Resources,5726.0,20,4,Married,Yes
E2221,49.0,Sales,Male,Life Sciences,6806.0,9,1,Married,Yes
E2222,24.0,IT,Male,Life Sciences,4190.0,37,2,Divorced,No
E2223,58.0,HR,Female,Technical Degree,,3,4,Married,No
E2224,50.0,Marketing,MALE,Other,14178.0,19,1,Divorced,Yes
E2225,57.0,Operations,Male,Human Resources,4875.0,16,3,Divorced,No
E2226,56.0,HR,Female,Medical,7592.0,6,2,Divorced,Yes
E2227,35.0,Operations,Male,Marketing,19824.0,3,4,Married,No
E2228,57.0,HR,Male,Life Sciences,14592.0,28,1,Single,No
E2229,18.0,it,FEMALE,Marketing,10927.0,13,1,Single,Yes
E2230,28.0,Marketing,Female,Marketing,16437.0,2,3,Married,No
E2231,,Marketing,Male,Technical Degree,13530.0,23,4,Single,No
E2232,42.0,Finance,Male,Human Resources,9010.0,36,3,Single,Yes
E2233,40.0,Operations,Female,Life Sciences,13207.0,15,3,Divorced,No
E2234,48.0,hr,Female,Marketing,4989.0,3,4,Divorced,Yes
E2235,47.0,HR,Male,Life Sciences,14040.0,23,4,Married,Yes
E2236,59.0,Sales,Female,Medical,11218.0,33,4,Married,Yes
E2237,52.0,Finance,MALE,Technical Degree,8471.0,29,2,Single,Yes
E2238,24.0,Sales,Male,Medical,4863.0,17,4,Divorced,Yes
E2239,33.0,sales,Male,Life Sciences,12693.0,18,1,Married,No
E2240,43.0,Sales,Male,Life Sciences,3177.0,30,3,Married,Yes
E2241,19.0,operations,Male,Human Resources,6760.0,18,2,Married,Yes
E2242,18.0,operations,Female,Marketing,,18,4,Married,No
E2243,29.0,IT,Female,Marketing,18353.0,21,2,Married,No
E2244,22.0,IT,Female,Medical,13556.0,23,4,Married,No
E2245,54.0,Sales,FEMALE,Technical Degree,13563.0,11,2,Single,Yes
E2246,49.0,Finance,Male,Other,16051.0,29,3,Divorced,Yes
E2247,26.0,,Male,Marketing,13022.0,37,3,Divorced,Yes
E2248,58.0,Operations,Male,Human Resources,10234.0,30,1,Married,No
E2249,52.0,Finance,Male,Medical,18173.0,35,1,Divorced,Yes
E2250,36.0,Marketing,Female,Medical,15178.0,18,4,Divorced,No
E2251,33.0,Operations,Male,Other,8570.0,35,3,Divorced,Yes
E2252,20.0,Operations,Male,Human Resources,2406.0,29,2,Married,No
E2253,37.0,IT,Female,Technical Degree,11206.0,32,2,Married,Yes
E2254,41.0,HR,Female,Human Resources,6431.0,17,2,Divorced,Yes
E2255,50.0,HR,Female,Technical Degree,8542.0,27,1,Divorced,Yes
E2256,41.0,Marketing,Female,Human Resources,10906.0,10,2,Married,No
E2257,28.0,Marketing,Male,Human Resources,6146.0,32,1,Single,No
E2258,25.0,Operations,Male,Life Sciences,14046.0,16,1,Divorced,Yes
E2259,53.0,Sales,Female,Medical,,5,4,Single,Yes
E2260,55.0,IT,Male,Human Resources,15076.0,3,2,Divorced,Yes
E2261,57.0,IT,Male,Other,18524.0,19,2,Single,No
E2262,37.0,,Male,Human Resources,6882.0,26,3,Single,Yes
E2263,52.0,Finance,Female,Marketing,16113.0,14,4,Single,Yes
E2264,42.0,Sales,Male,Medical,15645.0,5,3,Married,Yes
E2265,52.0,Operations,FEMALE,Marketing,8012.0,13,4,Single,Yes
E2266,42.0,Sales,Male,Medical,19347.0,10,2,Single,No
E2267,46.0,Sales,Male,Marketing,9151.0,38,1,Single,No
E2268,35.0,Sales,Male,Human Resources,5610.0,8,1,Divorced,Yes
E2269,35.0,Operations,Female,Human Resources,11884.0,25,1,Single,Yes
E2270,19.0,IT,Male,Life Sciences,8894.0,15,1,Divorced,No
E2271,52.0,IT,Female,Other,15467.0,4,1,Single,No
E2272,33.0,Sales,Female,Marketing,18489.0,9,3,Single,Yes
E2273,,Finance,Female,Technical Degree,11873.0,2,4,Married,No
E2274,53.0,HR,Male,Life Sciences,14289.0,12,2,Divorced,No
E2275,50.0,Operations,Male,Marketing,14208.0,29,3,Single,Yes
E2276,21.0,HR,Male,Marketing,12828.0,5,4,Divorced,No
E2277,50.0,Finance,Male,Life Sciences,4137.0,16,1,Divorced,No
E2278,31.0,Operations,Female,Human Resources,3286.0,18,4,Married,Yes
E2279,38.0,Sales,Female,Marketing,17710.0,34,4,Married,Yes
E2280,,IT,Female,Human Resources,13371.0,25,1,Married,No
E2281,,HR,Male,Life Sciences,17945.0,4,1,Married,Yes
E2282,24.0,Marketing,Female,Human Resources,9052.0,28,1,Married,No
E2283,20.0,Marketing,Male,Medical,5654.0,36,2,Married,Yes
E2284,34.0,Finance,Female,Technical Degree,17600.0,19,1,Married,No
E2285,,Sales,Male,Marketing,10636.0,20,2,Married,Yes
E2286,,HR,Male,Other,8441.0,9,1,Single,No
E2287,39.0,Sales,Female,Technical Degree,11667.0,4,2,Divorced,No
E2288,39.0,HR,Female,Human Resources,14149.0,35,4,Married,No
E2289,47.0,Finance,Female,Marketing,3798.0,5,3,Married,Yes
E2290,55.0,Finance,Female,Human Resources,11600.0,25,4,Divorced,Yes
E2291,55.0,marketing,Male,Medical,7495.0,3,4,Single,No
E2292,25.0,Sales,Female,Life Sciences,11900.0,38,1,Divorced,No
E2293,44.0,Operations,Female,Marketing,15673.0,38,2,Divorced,Yes
E2294,44.0,Marketing,Female,Medical,13130.0,34,3,Married,Yes
E2295,51.0,Sales,Male,Medical,17222.0,0,1,Divorced,Yes
E2296,38.0,Marketing,Male,Marketing,3300.0,23,1,Divorced,Yes
E2297,47.0,operations,Female,Human Resources,11435.0,35,1,Married,Yes
E2298,50.0,IT,Male,Other,6616.0,5,4,Married,Yes
E2299,45.0,IT,Female,Medical,18393.0,30,2,Married,No
E2300,50.0,IT,Male,Technical Degree,12617.0,19,2,Married,Yes
E2301,22.0,IT,Male,Medical,7752.0,23,3,Divorced,No
E2302,36.0,HR,Male,Other,11852.0,24,2,Divorced,Yes
E2303,21.0,IT,Male,Human Resources,8295.0,35,2,Single,Yes
E2304,52.0,,FEMALE,Human Resources,19456.0,20,1,Single,No
E2305,34.0,Finance,Female,Technical Degree,5225.0,29,1,Divorced,No
E2306,45.0,Finance,Female,Medical,3316.0,23,4,Single,Yes
E2307,47.0,HR,Male,Human Resources,14337.0,29,1,Divorced,No
E2308,46.0,IT,Female,Other,8807.0,21,1,Single,No
E2309,23.0,IT,Female,Marketing,5683.0,27,1,Married,No
E2310,52.0,IT,Female,Life Sciences,9227.0,6,1,Single,No
E2311,58.0,Marketing,Male,Life Sciences,,34,4,Married,Yes
E2312,54.0,Sales,MALE,Life Sciences,2145.0,27,1,Married,No
E2313,41.0,Marketing,Male,Medical,7010.0,13,3,Married,Yes
E2314,46.0,Sales,FEMALE,Technical Degree,18035.0,9,3,Married,Yes
E2315,48.0,IT,Female,Human Resources,5040.0,15,3,Single,Yes
E2316,52.0,IT,Female,Marketing,11654.0,15,3,Divorced,Yes
E2317,50.0,Marketing,Male,Other,18866.0,30,1,Married,No
E2318,38.0,Marketing,Male,Marketing,19633.0,24,3,Single,No
E2319,49.0,Sales,Female,Other,19014.0,12,1,Married,Yes
E2320,40.0,Finance,Male,Medical,16996.0,5,4,Single,Yes
E2321,50.0,Sales,Male,Life Sciences,,8,3,Single,Yes
E2322,20.0,Marketing,Male,Medical,10853.0,35,2,Single,Yes
E2323,,Operations,Male,Technical Degree,13695.0,19,3,Divorced,No
E2324,42.0,Marketing,Female,Technical Degree,4852.0,17,3,Single,Yes
E2325,59.0,Operations,Male,Other,18014.0,20,1,Single,No
E2326,48.0,HR,Male,Human Resources,2987.0,3,3,Divorced,Yes
E2327,20.0,Marketing,Male,Human Resources,9622.0,32,2,Divorced,Yes
E2328,,HR,Male,Other,,26,1,Single,Yes
E2329,41.0,Finance,Female,Technical Degree,19484.0,6,1,Divorced,Yes
E2330,49.0,Sales,Female,Technical Degree,8652.0,5,4,Married,No
E2331,,Operations,Male,Technical Degree,9421.0,14,4,Married,No
E2332,40.0,Sales,Male,Medical,2769.0,17,3,Divorced,No
E2333,19.0,HR,Male,Technical Degree,19727.0,31,4,Divorced,Yes
E2334,44.0,Operations,Male,Marketing,16114.0,10,4,Single,Yes
E2335,59.0,Sales,Male,Life Sciences,6358.0,19,4,Divorced,No
E2336,19.0,Marketing,Male,Technical Degree,13543.0,23,1,Single,No
E2337,43.0,IT,Female,Other,7699.0,14,1,Married,Yes
E2338,34.0,HR,Male,Life Sciences,19625.0,6,1,Divorced,Yes
E2339,57.0,Sales,Female,Medical,3125.0,20,4,Single,No
E2340,50.0,HR,Female,Other,12793.0,25,1,Single,Yes
E2341,26.0,HR,Male,Life Sciences,8764.0,13,4,Married,Yes
E2342,56.0,Operations,Female,Other,14323.0,36,1,Divorced,No
E2343,46.0,Operations,Female,Medical,15031.0,20,1,Married,Yes
E2344,59.0,IT,Female,Marketing,16052.0,17,2,Single,No
E2345,43.0,Marketing,Female,Medical,14640.0,4,3,Single,Yes
E2346,52.0,HR,Female,Medical,9843.0,2,4,Divorced,No
E2347,42.0,Sales,Female,Other,16210.0,22,2,Single,Yes
E2348,41.0,Finance,Male,Human Resources,18456.0,25,1,Divorced,No
E2349,30.0,,Female,Technical Degree,12106.0,36,4,Married,No
E2350,24.0,HR,Female,Technical Degree,7189.0,23,1,Divorced,No
E2351,53.0,IT,Female,Marketing,,18,3,Divorced,No
E2352,,Marketing,Male,Marketing,19091.0,24,2,Single,Yes
E2353,18.0,Finance,Female,Technical Degree,8704.0,20,3,Single,Yes
E2354,25.0,Operations,Male,Human Resources,5713.0,11,2,Divorced,No
E2355,33.0,Operations,Female,Technical Degree,7051.0,32,1,Single,Yes
E2356,31.0,Sales,Male,Human Resources,12756.0,3,3,Single,Yes
E2357,29.0,Finance,Male,Marketing,4475.0,6,3,Single,Yes
E2358,,Operations,Female,Life Sciences,5610.0,21,1,Divorced,Yes
E2359,32.0,Sales,Female,Other,6255.0,32,3,Single,Yes
E2360,45.0,Marketing,Male,Marketing,16484.0,16,4,Divorced,No
E2361,51.0,Sales,Female,Marketing,3735.0,23,2,Single,No
E2362,19.0,Operations,Male,Medical,10258.0,33,2,Married,No
E2363,49.0,it,Male,Medical,9979.0,27,2,Single,No
E2364,40.0,IT,Male,Medical,4428.0,38,4,Single,Yes
E2365,39.0,IT,Male,Other,14345.0,21,2,Divorced,Yes
E2366,42.0,Operations,Male,Medical,9426.0,16,1,Divorced,No
E2367,39.0,IT,Female,Human Resources,10533.0,33,3,Single,Yes
E2368,39.0,finance,Male,Technical Degree,7249.0,5,4,Married,Yes
E2369,59.0,Marketing,Male,Life Sciences,11686.0,5,2,Single,No
E2370,23.0,Sales,Female,Marketing,16109.0,33,1,Single,Yes
E2371,32.0,Sales,Male,Human Resources,2661.0,0,3,Married,No
E2372,54.0,Operations,FEMALE,Life Sciences,,9,3,Divorced,No
E2373,50.0,IT,Female,Human Resources,16788.0,20,4,Single,Yes
E2374,25.0,IT,Female,Human Resources,12060.0,4,4,Divorced,Yes
E2375,22.0,HR,Male,Marketing,,1,4,Divorced,No
E2376,56.0,Marketing,Male,Technical Degree,12526.0,21,1,Married,No
E2377,21.0,Finance,Male,Medical,5374.0,1,1,Married,Yes
E2378,23.0,Sales,Female,Other,2207.0,9,4,Divorced,No
E2379,49.0,,Male,Technical Degree,4665.0,33,2,Single,No
E2380,47.0,HR,Female,Other,2632.0,15,3,Divorced,No
E2381,52.0,Operations,Male,Marketing,5083.0,38,3,Single,Yes
E2382,57.0,,Female,Marketing,,21,1,Single,No
E2383,33.0,Operations,Male,Marketing,12123.0,11,3,Married,Yes
E2384,30.0,Finance,Male,Life Sciences,9123.0,23,2,Single,No
E2385,59.0,HR,Male,Other,12754.0,39,3,Single,Yes
E2386,47.0,HR,Female,Technical Degree,3679.0,37,1,Divorced,No
E2387,36.0,marketing,Female,Technical Degree,17901.0,9,1,Married,Yes
E2388,34.0,Finance,Male,Human Resources,2236.0,34,2,Single,Yes
E2389,36.0,HR,Male,Human Resources,9446.0,31,2,Single,Yes
E2390,45.0,finance,Female,Human Resources,6443.0,6,3,Married,No
